,Date,Open Amazon,Close Amazon,Open MS,Close MS,nasdaq
228,11/26/2019,1779.9200440000002,1796.939941,151.360001,152.029999,7546.25
229,11/27/2019,1801.0,1818.5100100000002,152.330002,152.320007,7658.5
230,11/29/2019,1817.780029,1800.800049,152.100006,151.380005,7767.25
231,12/2/2019,1804.4000239999998,1781.5999760000002,151.809998,149.550003,7742.25
232,12/3/2019,1760.0,1769.959961,147.490005,149.309998,7740.0
233,12/4/2019,1774.0100100000002,1760.689941,150.139999,149.850006,7622.0
234,12/5/2019,1763.5,1740.47998,150.050003,149.929993,7699.75
235,12/6/2019,1751.199951,1751.5999760000002,150.990005,151.75,7760.25
236,12/9/2019,1750.660034,1749.5100100000002,151.070007,151.360001,7859.0
237,12/10/2019,1747.4000239999998,1739.209961,151.28999299999998,151.130005,7888.0
238,12/11/2019,1741.6700440000002,1748.719971,151.53999299999998,151.699997,7857.5
239,12/12/2019,1750.0,1760.3299559999998,151.649994,153.240005,7959.75
240,12/13/2019,1765.0,1760.939941,153.0,154.529999,7948.5
241,12/16/2019,1767.0,1769.209961,155.110001,155.529999,7952.75
242,12/17/2019,1778.0100100000002,1790.660034,155.449997,154.690002,7880.75
243,12/18/2019,1795.02002,1784.030029,154.300003,154.369995,7888.25
244,12/19/2019,1780.5,1792.280029,154.0,155.71000700000002,7948.25
245,12/20/2019,1799.619995,1786.5,157.350006,157.41000400000001,7858.75
246,12/23/2019,1788.2600100000002,1793.0,158.119995,157.41000400000001,7901.5
247,12/24/2019,1793.810059,1789.209961,157.479996,157.380005,7928.25
248,12/26/2019,1801.0100100000002,1868.77002,157.559998,158.669998,8035.75
249,12/27/2019,1882.9200440000002,1869.800049,159.449997,158.96000700000002,8056.75
250,12/30/2019,1874.0,1846.890015,158.990005,157.58999599999999,8094.75
251,12/31/2019,1842.0,1847.839966,156.770004,157.699997,8055.25
252,1/2/2020,1875.0,1898.0100100000002,158.779999,160.619995,8111.25
253,1/3/2020,1864.5,1874.969971,158.320007,158.619995,8090.25
254,1/6/2020,1860.0,1902.880005,157.080002,159.029999,8160.25
255,1/7/2020,1904.5,1906.859985,159.320007,157.580002,8178.75
256,1/8/2020,1898.040039,1891.969971,158.929993,160.08999599999999,8215.75
257,1/9/2020,1909.890015,1901.050049,161.83999599999999,162.08999599999999,8210.75
258,1/10/2020,1905.369995,1883.160034,162.820007,161.33999599999999,8207.25
259,1/13/2020,1891.310059,1891.300049,161.759995,163.279999,8230.5
260,1/14/2020,1885.880005,1869.439941,163.389999,162.130005,8257.25
261,1/15/2020,1872.25,1862.02002,162.619995,163.179993,8254.0
262,1/16/2020,1882.9899899999998,1877.939941,164.350006,166.169998,8249.75
263,1/17/2020,1885.890015,1864.719971,167.419998,167.100006,8275.0
264,1/21/2020,1865.0,1892.0,166.679993,166.5,8265.75
265,1/22/2020,1896.089966,1887.459961,167.399994,165.699997,8265.5
266,1/23/2020,1885.109985,1884.5799559999998,166.190002,166.720001,8318.75
267,1/24/2020,1891.369995,1861.640015,167.509995,165.03999299999998,8308.25
268,1/27/2020,1820.0,1828.339966,161.149994,162.279999,8333.5
269,1/28/2020,1840.5,1853.25,163.779999,165.46000700000002,8341.5
270,1/29/2020,1864.0,1858.0,167.83999599999999,168.03999299999998,8291.75
271,1/30/2020,1858.0,1870.680054,174.050003,172.779999,8274.5
272,1/31/2020,2051.469971,2008.719971,172.21000700000002,170.229996,8280.5
273,2/3/2020,2010.5999760000002,2004.199951,170.429993,174.380005,8302.75
274,2/4/2020,2029.880005,2049.669922,177.139999,180.119995,8376.5
275,2/5/2020,2071.02002,2039.869995,184.029999,179.899994,8400.75
276,2/6/2020,2041.02002,2050.22998,180.970001,183.630005,8454.75
277,2/7/2020,2041.9899899999998,2079.280029,182.850006,183.889999,8164.112811855769
278,2/10/2020,2085.01001,2133.909912,183.580002,188.699997,8431.0
279,2/11/2020,2150.899902,2150.800049,190.649994,184.440002,8316.0
280,2/12/2020,2163.199951,2160.0,185.580002,184.71000700000002,8251.25
281,2/13/2020,2144.98999,2149.8701170000004,183.080002,183.71000700000002,8295.25
282,2/14/2020,2155.679932,2134.8701170000004,183.25,185.350006,8309.25
283,2/18/2020,2125.02002,2155.669922,185.610001,187.229996,8400.25
284,2/19/2020,2167.800049,2170.219971,188.059998,187.279999,8405.25
285,2/20/2020,2173.070068,2153.100098,186.949997,184.419998,8356.0
286,2/21/2020,2142.149902,2095.969971,183.169998,178.58999599999999,8363.75
287,2/24/2020,2003.180054,2009.290039,167.770004,170.889999,8405.5
288,2/25/2020,2026.4200440000002,1972.7399899999998,174.199997,168.070007,8465.25
289,2/26/2020,1970.280029,1979.589966,169.71000700000002,170.169998,8494.0
290,2/27/2020,1934.380005,1884.300049,163.320007,158.179993,8509.25
291,2/28/2020,1814.630005,1883.75,152.41000400000001,162.009995,8576.0
292,3/2/2020,1906.4899899999998,1953.949951,165.309998,172.78999299999998,8576.25
293,3/3/2020,1975.369995,1908.9899899999998,173.800003,164.509995,8590.25
294,3/4/2020,1946.569946,1975.8299559999998,168.490005,170.550003,8642.5
295,3/5/2020,1933.0,1924.030029,166.050003,166.270004,8707.459961
296,3/6/2020,1875.0,1901.089966,162.610001,161.570007,8722.25
297,3/9/2020,1773.859985,1800.609985,151.0,150.619995,8726.5
298,3/10/2020,1870.880005,1891.819946,158.16000400000001,160.919998,8164.112811855769
299,3/11/2020,1857.8499760000002,1820.859985,157.130005,153.630005,8804.25
300,3/12/2020,1721.97998,1676.609985,145.300003,139.059998,8783.25
301,3/13/2020,1755.0,1785.0,147.5,158.830002,8797.75
302,3/16/2020,1641.51001,1689.1500239999998,140.0,135.419998,8733.75
303,3/17/2020,1775.469971,1807.839966,140.0,146.570007,8752.25
304,3/18/2020,1750.0,1830.0,138.0,140.399994,8891.75
305,3/19/2020,1860.0,1880.930054,142.770004,142.71000700000002,8810.0
306,3/20/2020,1926.310059,1846.089966,146.0,137.350006,8777.5
307,3/23/2020,1827.75,1902.8299559999998,137.009995,135.979996,8847.5
308,3/24/2020,1951.5,1940.0999760000002,143.75,148.33999599999999,8853.0
309,3/25/2020,1920.689941,1885.839966,148.91000400000001,146.919998,8944.5
310,3/26/2020,1902.0,1955.4899899999998,148.399994,156.110001,9009.0
311,3/27/2020,1930.859985,1900.0999760000002,151.75,149.699997,8978.25
312,3/30/2020,1922.8299559999998,1963.949951,152.440002,160.229996,8987.5
313,3/31/2020,1964.3499760000002,1949.719971,159.399994,157.71000700000002,9088.25
314,4/1/2020,1932.969971,1907.699951,153.0,152.110001,9062.5
315,4/2/2020,1901.640015,1918.8299559999998,151.860001,155.259995,9060.0
316,4/3/2020,1911.1500239999998,1906.589966,155.100006,153.830002,9133.5
317,4/6/2020,1936.0,1997.589966,160.320007,165.270004,9174.5
318,4/7/2020,2017.109985,2011.5999760000002,169.58999599999999,163.490005,9184.25
319,4/8/2020,2021.0,2043.0,165.669998,165.130005,9169.75
320,4/9/2020,2044.300049,2042.7600100000002,166.360001,165.139999,9195.75
321,4/13/2020,2040.0,2168.8701170000004,164.350006,165.509995,9248.25
322,4/14/2020,2200.469971,2283.320068,169.0,173.699997,9144.5
323,4/15/2020,2257.679932,2307.679932,171.199997,171.880005,9011.25
324,4/16/2020,2346.0,2408.189941,174.300003,177.03999299999998,8954.5
325,4/17/2020,2372.330078,2375.0,179.5,178.600006,9105.25
326,4/20/2020,2389.949951,2393.610107,176.630005,175.059998,9098.5
327,4/21/2020,2416.610107,2328.1201170000004,173.5,167.820007,9216.25
328,4/22/2020,2369.0,2363.48999,171.389999,173.520004,8997.75
329,4/23/2020,2399.97998,2399.449951,174.110001,171.419998,9019.25
330,4/24/2020,2417.0,2410.219971,172.059998,174.550003,9114.25
331,4/27/2020,2443.199951,2376.0,176.58999599999999,174.050003,9355.0
332,4/28/2020,2372.100098,2314.080078,175.58999599999999,169.809998,9381.5
333,4/29/2020,2330.01001,2372.709961,173.220001,177.429993,9455.5
334,4/30/2020,2419.840088,2474.0,180.0,179.21000700000002,9409.5
335,5/1/2020,2336.800049,2286.040039,175.800003,174.570007,9361.5
336,5/4/2020,2256.3798829999996,2315.98999,174.490005,178.83999599999999,9527.5
337,5/5/2020,2340.0,2317.800049,180.619995,180.759995,9527.25
338,5/6/2020,2329.439941,2351.26001,182.080002,182.53999299999998,9625.75
339,5/7/2020,2374.780029,2367.610107,184.169998,183.600006,9613.0
340,5/8/2020,2372.139893,2379.610107,184.979996,184.679993,9632.25
341,5/11/2020,2374.699951,2409.0,183.149994,186.740005,9664.75
342,5/12/2020,2411.850098,2356.949951,186.800003,182.509995,9636.0
343,5/13/2020,2366.800049,2367.919922,182.550003,179.75,9733.5
344,5/14/2020,2361.01001,2388.850098,177.53999299999998,180.529999,9624.25
345,5/15/2020,2368.52002,2409.780029,179.059998,183.16000400000001,9458.0
346,5/18/2020,2404.350098,2426.26001,185.75,184.91000400000001,9321.5
347,5/19/2020,2429.830078,2449.330078,185.029999,183.630005,9091.0
348,5/20/2020,2477.8701170000004,2497.939941,184.809998,185.66000400000001,8854.25
349,5/21/2020,2500.0,2446.73999,185.399994,183.429993,8850.25
350,5/22/2020,2455.01001,2436.8798829999996,183.190002,183.509995,8382.75
351,5/26/2020,2458.0,2421.860107,186.33999599999999,181.570007,8454.0
352,5/27/2020,2404.98999,2410.389893,180.199997,181.809998,8382.75
353,5/28/2020,2384.330078,2401.100098,180.740005,181.399994,8791.25
354,5/29/2020,2415.939941,2442.3701170000004,182.729996,183.25,8582.5
355,6/1/2020,2448.0,2471.040039,182.53999299999998,182.830002,8896.5
356,6/2/2020,2467.0,2472.409912,184.25,184.91000400000001,8648.75
357,6/3/2020,2468.01001,2478.399902,184.820007,185.360001,8503.25
358,6/4/2020,2477.429932,2460.600098,184.300003,182.919998,8648.75
359,6/5/2020,2444.51001,2483.0,182.619995,187.199997,7951.5
360,6/8/2020,2500.199951,2524.060059,185.940002,188.360001,8331.5
361,6/9/2020,2529.439941,2600.860107,188.0,189.800003,8003.5
362,6/10/2020,2645.0,2647.449951,191.130005,196.83999599999999,7215.25
363,6/11/2020,2603.5,2557.959961,193.130005,186.270004,7915.75
364,6/12/2020,2601.209961,2545.02002,190.53999299999998,187.740005,7215.25
365,6/15/2020,2526.600098,2572.679932,184.580002,188.940002,7057.5
366,6/16/2020,2620.0,2615.27002,192.889999,193.570007,7405.25
367,6/17/2020,2647.5,2640.97998,195.029999,194.240005,7225.25
368,6/18/2020,2647.01001,2653.97998,194.0,196.320007,7293.5
369,6/19/2020,2678.080078,2675.01001,198.58999599999999,195.149994,7417.97998
370,6/22/2020,2684.5,2713.820068,195.78999299999998,200.570007,6688.75
371,6/23/2020,2726.02002,2764.409912,202.08999599999999,201.91000400000001,6984.5
372,6/24/2020,2780.0,2734.399902,201.600006,197.83999599999999,7554.75
373,6/25/2020,2739.550049,2754.580078,197.800003,200.33999599999999,7467.75
374,6/26/2020,2775.060059,2692.8701170000004,199.729996,196.330002,7844.0
375,6/29/2020,2690.01001,2680.3798829999996,195.779999,198.440002,7568.5
376,6/30/2020,2685.070068,2758.820068,197.880005,203.509995,7489.25
377,7/1/2020,2757.98999,2878.699951,203.139999,204.699997,7854.75
378,7/2/2020,2912.01001,2890.300049,205.679993,206.259995,7786.25
379,7/6/2020,2934.969971,3057.040039,208.830002,210.69999700000002,7438.75
380,7/7/2020,3058.550049,3000.1201170000004,210.44999700000002,208.25,7627.25
381,7/8/2020,3022.610107,3081.110107,210.07000699999998,212.830002,7522.75
382,7/9/2020,3115.98999,3182.6298829999996,216.330002,214.32000699999998,8164.112811855769
383,7/10/2020,3191.76001,3200.0,213.61999500000002,213.669998,8029.75
384,7/13/2020,3251.060059,3104.0,214.479996,207.070007,8012.0
385,7/14/2020,3089.0,3084.0,206.130005,208.350006,8189.75
386,7/15/2020,3080.22998,3008.8701170000004,209.559998,208.03999299999998,8227.5
387,7/16/2020,2971.060059,2999.899902,205.399994,203.919998,8115.75
388,7/17/2020,3009.0,2961.969971,204.470001,202.880005,8327.25
389,7/20/2020,3000.199951,3196.840088,205.0,211.600006,8692.5
390,7/21/2020,3232.48999,3138.290039,213.66000400000001,208.75,8594.0
391,7/22/2020,3125.0,3099.909912,209.199997,211.75,8734.25
392,7/23/2020,3098.27002,2986.550049,207.190002,202.53999299999998,8809.0
393,7/24/2020,2930.0,3008.909912,200.419998,201.300003,8744.25
394,7/27/2020,3062.0,3055.209961,201.470001,203.850006,8692.0
395,7/28/2020,3054.27002,3000.330078,203.610001,202.020004,8431.75
396,7/29/2020,3030.98999,3033.530029,202.5,204.059998,8638.0
397,7/30/2020,3014.0,3051.8798829999996,201.0,203.899994,8598.75
398,7/31/2020,3244.0,3164.679932,204.399994,205.009995,8769.0
399,8/3/2020,3180.51001,3111.889893,211.520004,216.539993,8747.0
400,8/4/2020,3101.209961,3138.830078,214.169998,213.289993,8824.25
401,8/5/2020,3143.77002,3205.030029,214.899994,212.940002,8719.75
402,8/6/2020,3194.360107,3225.0,212.33999599999999,216.350006,9036.5
403,8/7/2020,3224.01001,3167.459961,214.850006,212.479996,8988.5
404,8/10/2020,3170.310059,3148.159912,211.669998,208.25,8718.0
405,8/11/2020,3113.199951,3080.669922,207.16000400000001,203.380005,8576.0
406,8/12/2020,3108.0,3162.23999,205.28999299999998,209.190002,8795.5
407,8/13/2020,3182.98999,3161.02002,209.440002,208.699997,8924.25
408,8/14/2020,3178.179932,3148.02002,208.759995,208.899994,8952.0
409,8/17/2020,3173.1201170000004,3182.409912,209.600006,210.27999900000003,9107.75
410,8/18/2020,3212.0,3312.48999,210.52999900000003,211.49000499999997,9218.25
411,8/19/2020,3303.01001,3260.47998,211.49000499999997,209.699997,9247.5
412,8/20/2020,3252.0,3297.3701170000004,209.53999299999998,214.580002,9279.0
413,8/21/2020,3295.0,3284.719971,213.86000099999998,213.020004,9078.25
414,8/24/2020,3310.149902,3307.459961,214.789993,213.690002,8992.25
415,8/25/2020,3294.98999,3346.48999,213.100006,216.47000099999997,9079.5
416,8/26/2020,3351.110107,3441.850098,217.88000499999998,221.149994,9096.5
417,8/27/2020,3450.0500490000004,3400.0,222.88999900000002,226.580002,9167.75
418,8/28/2020,3423.0,3401.8000490000004,228.17999300000002,228.91000400000001,9325.5
419,8/31/2020,3408.98999,3450.959961,227.0,225.52999900000003,9300.75
420,9/1/2020,3489.580078,3499.1201170000004,225.50999500000003,227.270004,9485.5
421,9/2/2020,3547.0,3531.4499509999996,227.97000099999997,231.649994,9355.75
422,9/3/2020,3485.0,3368.0,229.270004,217.30000299999998,9406.25
423,9/4/2020,3318.0,3294.6201170000004,215.100006,214.25,9456.25
424,9/8/2020,3144.0,3149.840088,206.5,202.66000400000001,9406.5
425,9/9/2020,3202.98999,3268.610107,207.600006,211.289993,9432.5
426,9/10/2020,3307.219971,3175.110107,213.399994,205.369995,9460.25
427,9/11/2020,3208.689941,3116.219971,207.199997,204.029999,9560.25
428,9/14/2020,3172.939941,3102.969971,204.240005,205.41000400000001,9506.25
429,9/15/2020,3136.159912,3156.1298829999996,208.419998,208.779999,9595.0
430,9/16/2020,3179.98999,3078.100098,210.61999500000002,205.050003,9647.75
431,9/17/2020,3009.25,3008.72998,200.050003,202.91000400000001,9684.75
432,9/18/2020,3031.73999,2954.909912,202.800003,200.389999,9626.25
433,9/21/2020,2906.5,2960.469971,197.190002,202.53999299999998,9808.5
434,9/22/2020,3033.840088,3128.98999,205.059998,207.419998,9872.0
435,9/23/2020,3120.429932,2999.860107,207.899994,200.58999599999999,9884.75
436,9/24/2020,2977.790039,3019.790039,199.850006,203.190002,9951.0
437,9/25/2020,3054.860107,3095.1298829999996,203.550003,207.820007,10087.2002
438,9/28/2020,3148.850098,3174.050049,210.88000499999998,209.440002,9616.75
439,9/29/2020,3175.389893,3144.8798829999996,209.350006,207.259995,9645.0
440,9/30/2020,3141.139893,3148.72998,207.729996,210.330002,9552.75
441,10/1/2020,3208.0,3221.26001,213.49000499999997,212.460007,9800.5
442,10/2/2020,3153.6298829999996,3125.0,208.0,206.190002,9972.5
443,10/5/2020,3145.840088,3199.199951,207.220001,210.38000499999998,9994.5
444,10/6/2020,3165.0,3099.959961,208.820007,205.91000400000001,9995.75
445,10/7/2020,3135.0,3195.689941,207.059998,209.830002,10120.799809999999
446,10/8/2020,3224.98999,3190.550049,210.50999500000003,210.580002,9904.5
447,10/9/2020,3210.0,3286.649902,211.229996,215.809998,10124.799809999999
448,10/12/2020,3349.939941,3442.929932,218.789993,221.399994,10196.0
449,10/13/2020,3467.98999,3443.6298829999996,222.72000099999997,222.86000099999998,10010.799809999999
450,10/14/2020,3447.0,3363.709961,223.0,220.86000099999998,10088.2002
451,10/15/2020,3292.01001,3338.649902,217.100006,219.66000400000001,9865.5
452,10/16/2020,3363.2299799999996,3272.709961,220.149994,219.66000400000001,9835.25
453,10/19/2020,3299.610107,3207.209961,220.419998,214.22000099999997,9973.75
454,10/20/2020,3222.280029,3217.01001,215.80000299999998,214.649994,10147.2002
455,10/21/2020,3212.5,3184.939941,213.11999500000002,214.80000299999998,10268.799809999999
456,10/22/2020,3189.8701170000004,3176.399902,213.92999300000002,214.88999900000002,10355.799809999999
457,10/23/2020,3191.0,3204.399902,215.02999900000003,216.229996,10395.0
458,10/26/2020,3198.73999,3207.040039,213.850006,210.080002,10598.5
459,10/27/2020,3224.939941,3286.330078,211.58999599999999,213.25,10532.2002
