Date,Open Amazon,Close Amazon,Open MS,Close MS,nasdaq
1/2/2019,1465.199951,1539.130005,99.550003,101.120003,null
1/3/2019,1520.01001,1500.280029,100.099998,97.400002,null
1/4/2019,1530,1575.390015,99.720001,101.93,6434
1/7/2019,1602.310059,1629.51001,101.639999,102.059998,null
1/8/2019,1664.689941,1656.579956,103.040001,102.800003,6496.5
1/9/2019,1652.97998,1659.420044,103.860001,104.269997,6557.25
1/10/2019,1641.01001,1656.219971,103.220001,103.599998,6604.75
1/11/2019,1640.550049,1640.560059,103.190002,102.800003,6625.25
1/14/2019,1615,1617.209961,101.900002,102.050003,6612.75
1/15/2019,1632,1674.560059,102.510002,105.010002,null
1/16/2019,1684.219971,1683.780029,105.260002,105.379997,6545
1/17/2019,1680,1693.219971,105,106.120003,6676.75
1/18/2019,1712,1696.199951,107.459999,107.709999,6666.25
1/22/2019,1681,1632.170044,106.75,105.68,6720
1/23/2019,1656,1640.02002,106.120003,106.709999,6792.75
1/24/2019,1641.069946,1654.930054,106.860001,106.199997,null
1/25/2019,1670.5,1670.569946,107.239998,107.169998,6653
1/28/2019,1643.589966,1637.890015,106.260002,105.080002,6665.25
1/29/2019,1631.27002,1593.880005,104.879997,102.940002,6675
1/30/2019,1623,1670.430054,104.620003,106.379997,6791.25
1/31/2019,1692.849976,1718.72998,103.800003,104.43,null
2/1/2019,1638.880005,1626.22998,103.779999,102.779999,6701.75
2/4/2019,1623,1633.310059,102.870003,105.739998,6638.75
2/5/2019,1643.339966,1658.810059,106.059998,107.220001,6837.25
2/6/2019,1670.75,1640.26001,107,106.029999,6914.75
2/7/2019,1625,1614.369995,105.190002,105.269997,6877.75
2/8/2019,1586,1588.219971,104.389999,105.669998,null
2/11/2019,1600.97998,1591,106.199997,105.25,6937.5
2/12/2019,1604,1638.01001,106.139999,106.889999,7008
2/13/2019,1647,1640,107.5,106.809998,6995.75
2/14/2019,1624.5,1622.650024,106.309998,106.900002,6905.5
2/15/2019,1627.859985,1607.949951,107.910004,108.220001,6916.75
2/19/2019,1601,1627.579956,107.790001,108.169998,null
2/20/2019,1630,1622.099976,107.860001,107.150002,6914.25
2/21/2019,1619.849976,1619.439941,106.900002,109.410004,7018.5
2/22/2019,1623.5,1631.560059,110.050003,110.970001,7016.25
2/25/2019,1641.449951,1633,111.760002,111.589996,7019.75
2/26/2019,1625.97998,1636.400024,111.260002,112.360001,7063.75
2/27/2019,1628.180054,1641.089966,111.690002,112.169998,null
2/28/2019,1635.25,1639.829956,112.040001,112.029999,7068.25
3/1/2019,1655.130005,1671.72998,112.889999,112.529999,7073.25
3/4/2019,1685,1696.170044,113.019997,112.260002,7034.5
3/5/2019,1702.949951,1692.430054,112.25,111.699997,7088.25
3/6/2019,1695.969971,1668.949951,111.870003,111.75,null
3/7/2019,1667.369995,1625.949951,111.400002,110.389999,7125.75
3/8/2019,1604.01001,1620.800049,109.160004,110.510002,7117.75
3/11/2019,1626.119995,1670.619995,110.989998,112.830002,7121.75
3/12/2019,1669,1673.099976,112.82,113.620003,7102.5
3/13/2019,1683,1690.810059,114.129997,114.5,7156
3/14/2019,1691.199951,1686.219971,114.540001,114.589996,null
3/15/2019,1703,1712.359985,115.339996,115.910004,7145.75
3/18/2019,1712.699951,1742.150024,116.169998,117.57,7165.5
3/19/2019,1753.51001,1761.849976,118.089996,117.650002,7111.25
3/20/2019,1769.939941,1797.27002,117.389999,117.519997,7027.5
3/21/2019,1796.26001,1819.26001,117.139999,120.220001,7026.75
3/22/2019,1810.170044,1764.77002,119.5,117.050003,null
3/25/2019,1757.790039,1774.26001,116.559998,117.660004,7164.75
3/26/2019,1793,1783.76001,118.620003,117.910004,7206.5
3/27/2019,1784.130005,1765.699951,117.879997,116.769997,7267.75
3/28/2019,1770,1773.420044,117.440002,116.93,7239.75
3/29/2019,1786.579956,1780.75,118.07,117.940002,7270.350098
4/1/2019,1800.109985,1814.189941,118.949997,119.019997,null
4/2/2019,1811.02002,1813.97998,119.059998,119.190002,7360.75
4/3/2019,1826.719971,1820.699951,119.860001,119.970001,7376.5
4/4/2019,1820.650024,1818.859985,120.099998,119.360001,7409.5
4/5/2019,1829,1837.280029,119.389999,119.889999,7534.5
4/8/2019,1833.22998,1849.859985,119.809998,119.93,7368.75
4/9/2019,1845.48999,1835.839966,118.629997,119.279999,null
4/10/2019,1841,1847.329956,119.760002,120.190002,7355.25
4/11/2019,1848.699951,1844.069946,120.540001,120.330002,7376.75
4/12/2019,1848.400024,1843.060059,120.639999,120.949997,7334.5
4/15/2019,1842,1844.869995,120.940002,121.050003,7352
4/16/2019,1851.349976,1863.040039,121.639999,120.769997,7400.5
4/17/2019,1872.98999,1864.819946,121.239998,121.769997,null
4/18/2019,1868.790039,1861.689941,122.190002,123.370003,7498.5
4/22/2019,1855.400024,1887.310059,122.620003,123.760002,7519.25
4/23/2019,1891.199951,1923.77002,124.099998,125.440002,7582.25
4/24/2019,1925,1901.75,125.790001,125.010002,7561.5
4/25/2019,1917,1902.25,130.059998,129.149994,7604.25
4/26/2019,1929,1950.630005,129.699997,129.889999,null
4/29/2019,1949,1938.430054,129.899994,129.770004,7623.5
4/30/2019,1930.099976,1926.52002,129.809998,130.600006,7593.25
5/1/2019,1933.089966,1911.52002,130.529999,127.879997,7641.25
5/2/2019,1913.329956,1900.819946,127.980003,126.209999,7617.25
5/3/2019,1949,1962.459961,127.360001,128.899994,7652.25
5/6/2019,1917.97998,1950.550049,126.389999,128.149994,null
5/7/2019,1939.98999,1921,126.459999,125.519997,7647.75
5/8/2019,1918.869995,1917.77002,125.440002,125.510002,7679.5
5/9/2019,1900,1899.869995,124.290001,125.5,7689.75
5/10/2019,1898,1889.97998,124.910004,127.129997,7712.5
5/13/2019,1836.560059,1822.680054,124.110001,123.349998,null
5/14/2019,1839.5,1840.119995,123.870003,124.730003,7734.75
5/15/2019,1827.949951,1871.150024,124.260002,126.019997,7838
5/16/2019,1885.939941,1907.569946,126.75,128.929993,7847.75
5/17/2019,1893.050049,1869,128.309998,128.070007,7798.5
5/20/2019,1852.689941,1858.969971,126.519997,126.220001,7840.25
5/21/2019,1874.790039,1857.52002,127.43,126.900002,null
5/22/2019,1851.780029,1859.680054,126.620003,127.669998,7813.75
5/23/2019,1836.589966,1815.47998,126.199997,126.18,7800
5/24/2019,1835.890015,1823.280029,126.910004,126.239998,7756.5
5/28/2019,1832.75,1836.430054,126.980003,126.160004,7734.25
5/29/2019,1823.119995,1819.189941,125.379997,124.940002,7865
5/30/2019,1825.48999,1816.319946,125.260002,125.730003,null
5/31/2019,1790.01001,1775.069946,124.230003,123.68,7803.5
6/3/2019,1760.01001,1692.689941,123.849998,119.839996,7674
6/4/2019,1699.23999,1729.560059,121.279999,123.160004,7647.5
6/5/2019,1749.599976,1738.5,124.949997,125.830002,7595.25
6/6/2019,1737.709961,1754.359985,126.440002,127.82,7610.25
6/7/2019,1763.699951,1804.030029,129.190002,131.399994,null
6/10/2019,1822,1860.630005,132.399994,132.600006,7314.75
6/11/2019,1883.25,1863.699951,133.880005,132.100006,7421
6/12/2019,1853.97998,1855.319946,131.399994,131.490005,7529.25
6/13/2019,1866.719971,1870.300049,131.979996,132.320007,7600.25
6/14/2019,1864,1869.670044,132.259995,132.449997,7511.5
6/17/2019,1876.5,1886.030029,132.630005,132.850006,null
6/18/2019,1901.349976,1901.369995,134.190002,135.160004,7391.75
6/19/2019,1907.839966,1908.790039,135,135.690002,7464
6/20/2019,1933.329956,1918.189941,137.449997,136.949997,7430
6/21/2019,1916.099976,1911.300049,136.580002,136.970001,7311
6/24/2019,1912.660034,1913.900024,137,137.779999,7315.5
6/25/2019,1911.839966,1878.27002,137.25,133.429993,null
6/26/2019,1892.47998,1897.829956,134.350006,133.929993,7295.25
6/27/2019,1902,1904.280029,134.139999,134.149994,7216
6/28/2019,1909.099976,1893.630005,134.570007,133.960007,7255.25
7/1/2019,1922.97998,1922.189941,136.630005,135.679993,7133.5
7/2/2019,1919.380005,1934.310059,136.119995,136.580002,null
7/3/2019,1935.890015,1939,136.800003,137.460007,6993.75
7/5/2019,1928.599976,1942.910034,135.940002,137.059998,7179.25
7/8/2019,1934.119995,1952.319946,136.399994,136.960007,7228.5
7/9/2019,1947.800049,1988.300049,136,136.460007,7282.25
7/10/2019,1996.51001,2017.410034,137.130005,137.850006,7419.5
7/11/2019,2025.619995,2001.069946,138.199997,138.399994,null
7/12/2019,2008.27002,2011,138.850006,138.899994,7515.5
7/15/2019,2021.400024,2020.98999,139.440002,138.899994,7518.25
7/16/2019,2010.579956,2009.900024,138.960007,137.080002,7473.25
7/17/2019,2007.050049,1992.030029,137.699997,136.270004,7522.75
7/18/2019,1980.01001,1977.900024,135.550003,136.419998,7478.25
7/19/2019,1991.209961,1964.52002,140.220001,136.619995,null
7/22/2019,1971.140015,1985.630005,137.410004,138.429993,7534.25
7/23/2019,1995.98999,1994.48999,139.759995,139.289993,7645.25
7/24/2019,1969.300049,2000.810059,138.899994,140.720001,7674.25
7/25/2019,2001,1973.819946,140.429993,140.190002,7745.25
7/26/2019,1942,1943.050049,140.369995,141.339996,7723.609863
7/29/2019,1930,1912.449951,141.5,141.029999,null
7/30/2019,1891.119995,1898.530029,140.139999,140.350006,7758.75
7/31/2019,1898.109985,1866.780029,140.330002,136.270004,7628.75
8/1/2019,1871.719971,1855.319946,137,138.059998,7650
8/2/2019,1845.069946,1823.23999,138.089996,136.899994,7690.5
8/5/2019,1770.219971,1765.130005,133.300003,132.210007,7693.75
8/6/2019,1792.22998,1787.829956,133.800003,134.690002,null
8/7/2019,1773.98999,1793.400024,133.789993,135.279999,7790
8/8/2019,1806,1832.890015,136.600006,138.889999,7838.25
8/9/2019,1828.949951,1807.579956,138.610001,137.710007,null
8/12/2019,1795.98999,1784.920044,137.070007,135.789993,7851.5
8/13/2019,1783,1824.339966,136.050003,138.600006,null
8/14/2019,1793.01001,1762.959961,136.360001,133.979996,7801
8/15/2019,1781.98999,1776.119995,134.389999,133.679993,7845.25
8/16/2019,1792.890015,1792.569946,134.880005,136.130005,7928.75
8/19/2019,1818.079956,1816.119995,137.850006,138.410004,7918.75
8/20/2019,1814.5,1801.380005,138.210007,137.259995,7960
8/21/2019,1819.390015,1823.540039,138.550003,138.789993,null
8/22/2019,1828,1804.660034,138.660004,137.779999,7986.75
8/23/2019,1793.030029,1749.619995,137.190002,133.389999,7942.75
8/26/2019,1766.910034,1768.869995,134.990005,135.449997,7885.5
8/27/2019,1775.72998,1761.829956,136.389999,135.740005,7933.5
8/28/2019,1755,1764.25,134.880005,135.559998,7842.75
8/29/2019,1783,1786.400024,137.25,138.119995,null
8/30/2019,1797.48999,1776.290039,139.149994,137.860001,7924.75
9/3/2019,1770,1789.839966,136.610001,136.039993,7983.75
9/4/2019,1805,1800.619995,137.300003,137.630005,8038
9/5/2019,1821.949951,1840.719971,139.110001,140.050003,7981.75
9/6/2019,1838.219971,1833.51001,140.029999,139.100006,8019.75
9/9/2019,1841,1831.349976,139.589996,137.520004,null
9/10/2019,1822.75,1820.550049,136.800003,136.080002,8001.25
9/11/2019,1812.140015,1822.98999,135.910004,136.119995,7963.25
9/12/2019,1837.630005,1843.550049,137.850006,137.520004,7866.75
9/13/2019,1842.01001,1839.339966,137.779999,137.320007,7808.25
9/16/2019,1824.02002,1807.839966,135.830002,136.330002,7702.25
9/17/2019,1807.079956,1822.550049,136.960007,137.389999,null
9/18/2019,1817.040039,1817.459961,137.360001,138.520004,7385.25
9/19/2019,1821.02002,1821.5,140.300003,141.070007,7515.5
9/20/2019,1821.709961,1794.160034,141.009995,139.440002,7553.25
9/23/2019,1777,1785.300049,139.229996,139.139999,7735.75
9/24/2019,1790.609985,1741.609985,140.360001,137.380005,7660.25
9/25/2019,1747.359985,1768.329956,137.5,139.360001,null
9/26/2019,1762.790039,1739.839966,139.440002,139.539993,7566.75
9/27/2019,1748,1725.449951,140.149994,137.729996,7748
9/30/2019,1726.98999,1735.910034,138.050003,139.029999,7488.75
10/1/2019,1746,1735.650024,139.660004,137.070007,7496.25
10/2/2019,1727.73999,1713.22998,136.25,134.649994,7611.75
10/3/2019,1713,1724.420044,134.949997,136.279999,null
10/4/2019,1726.02002,1739.650024,136.75,138.119995,7727.5
10/7/2019,1731.630005,1732.660034,137.139999,137.119995,7668
10/8/2019,1722.48999,1705.51001,137.080002,135.669998,7750.25
10/9/2019,1719.609985,1721.98999,137.460007,138.240005,7711.25
10/10/2019,1725.23999,1720.26001,138.490005,139.100006,7504.5
10/11/2019,1742.920044,1731.920044,140.119995,139.679993,null
10/14/2019,1728.910034,1736.430054,139.690002,139.550003,7590.5
10/15/2019,1742.140015,1767.380005,140.059998,141.570007,7562.75
10/16/2019,1773.329956,1777.430054,140.789993,140.410004,7599.25
10/17/2019,1796.48999,1787.47998,140.949997,139.690002,7712
10/18/2019,1787.800049,1757.51001,139.759995,137.410004,7690.75
10/21/2019,1769.660034,1785.660034,138.449997,138.429993,null
10/22/2019,1788.150024,1765.72998,138.970001,136.369995,7617.5
10/23/2019,1761.300049,1762.170044,136.880005,137.240005,7722.75
10/24/2019,1771.089966,1780.780029,139.389999,139.940002,7855.5
10/25/2019,1697.550049,1761.329956,139.339996,140.729996,7857.75
10/28/2019,1748.060059,1777.079956,144.399994,144.190002,null
10/29/2019,1774.810059,1762.709961,144.080002,142.830002,7830.75
10/30/2019,1760.23999,1779.98999,143.520004,144.610001,7815
10/31/2019,1775.98999,1776.660034,144.899994,143.369995,7889.75
11/1/2019,1788.01001,1791.439941,144.259995,143.720001,7921.5
11/4/2019,1801.01001,1804.660034,144.830002,144.550003,7886
11/5/2019,1809.160034,1801.709961,144.970001,144.460007,null
11/6/2019,1801,1795.77002,144.369995,144.059998,7856.5
11/7/2019,1803.76001,1788.199951,143.839996,144.259995,7890.25
11/8/2019,1787.890015,1785.880005,143.979996,145.960007,7894.25
11/11/2019,1778,1771.650024,145.339996,146.110001,7896.25
11/12/2019,1774.660034,1778,146.279999,147.070007,7899.47998
11/13/2019,1773.390015,1753.109985,146.740005,147.309998,null
11/14/2019,1751.430054,1754.599976,147.020004,148.059998,7850.5
11/15/2019,1760.050049,1739.48999,148.929993,149.970001,7735.25
11/18/2019,1738.300049,1752.530029,150.070007,150.339996,7820.25
11/19/2019,1756.98999,1752.790039,150.880005,150.389999,7787.25
11/20/2019,1749.140015,1745.530029,150.309998,149.619995,7701.25
11/21/2019,1743,1734.709961,149.399994,149.479996,7721.75
11/22/2019,1739.02002,1745.719971,150.070007,149.589996,7770.5
11/25/2019,1753.25,1773.839966,150,151.229996,7695.5
11/26/2019,1779.920044,1796.939941,151.360001,152.029999,7546.25
