Date,Open Amazon,Close Amazon,Open MS,Close MS,nasdaq
11/27/2019,1801,1818.51001,152.330002,152.320007,7658.5
11/29/2019,1817.780029,1800.800049,152.100006,151.380005,7767.25
12/2/2019,1804.400024,1781.599976,151.809998,149.550003,7742.25
12/3/2019,1760,1769.959961,147.490005,149.309998,7740
12/4/2019,1774.01001,1760.689941,150.139999,149.850006,7622
12/5/2019,1763.5,1740.47998,150.050003,149.929993,7699.75
12/6/2019,1751.199951,1751.599976,150.990005,151.75,7760.25
12/9/2019,1750.660034,1749.51001,151.070007,151.360001,7859
12/10/2019,1747.400024,1739.209961,151.289993,151.130005,7888
12/11/2019,1741.670044,1748.719971,151.539993,151.699997,7857.5
12/12/2019,1750,1760.329956,151.649994,153.240005,7959.75
12/13/2019,1765,1760.939941,153,154.529999,7948.5
12/16/2019,1767,1769.209961,155.110001,155.529999,7952.75
12/17/2019,1778.01001,1790.660034,155.449997,154.690002,7880.75
12/18/2019,1795.02002,1784.030029,154.300003,154.369995,7888.25
12/19/2019,1780.5,1792.280029,154,155.710007,7948.25
12/20/2019,1799.619995,1786.5,157.350006,157.410004,7858.75
12/23/2019,1788.26001,1793,158.119995,157.410004,7901.5
12/24/2019,1793.810059,1789.209961,157.479996,157.380005,7928.25
12/26/2019,1801.01001,1868.77002,157.559998,158.669998,8035.75
12/27/2019,1882.920044,1869.800049,159.449997,158.960007,8056.75
12/30/2019,1874,1846.890015,158.990005,157.589996,8094.75
12/31/2019,1842,1847.839966,156.770004,157.699997,8055.25
1/2/2020,1875,1898.01001,158.779999,160.619995,8111.25
1/3/2020,1864.5,1874.969971,158.320007,158.619995,8090.25
1/6/2020,1860,1902.880005,157.080002,159.029999,8160.25
1/7/2020,1904.5,1906.859985,159.320007,157.580002,8178.75
1/8/2020,1898.040039,1891.969971,158.929993,160.089996,8215.75
1/9/2020,1909.890015,1901.050049,161.839996,162.089996,8210.75
1/10/2020,1905.369995,1883.160034,162.820007,161.339996,8207.25
1/13/2020,1891.310059,1891.300049,161.759995,163.279999,8230.5
1/14/2020,1885.880005,1869.439941,163.389999,162.130005,8257.25
1/15/2020,1872.25,1862.02002,162.619995,163.179993,8254
1/16/2020,1882.98999,1877.939941,164.350006,166.169998,8249.75
1/17/2020,1885.890015,1864.719971,167.419998,167.100006,8275
1/21/2020,1865,1892,166.679993,166.5,8265.75
1/22/2020,1896.089966,1887.459961,167.399994,165.699997,8265.5
1/23/2020,1885.109985,1884.579956,166.190002,166.720001,8318.75
1/24/2020,1891.369995,1861.640015,167.509995,165.039993,8308.25
1/27/2020,1820,1828.339966,161.149994,162.279999,8333.5
1/28/2020,1840.5,1853.25,163.779999,165.460007,8341.5
1/29/2020,1864,1858,167.839996,168.039993,8291.75
1/30/2020,1858,1870.680054,174.050003,172.779999,8274.5
1/31/2020,2051.469971,2008.719971,172.210007,170.229996,8280.5
2/3/2020,2010.599976,2004.199951,170.429993,174.380005,8302.75
2/4/2020,2029.880005,2049.669922,177.139999,180.119995,8376.5
2/5/2020,2071.02002,2039.869995,184.029999,179.899994,8400.75
2/6/2020,2041.02002,2050.22998,180.970001,183.630005,8454.75
2/7/2020,2041.98999,2079.280029,182.850006,183.889999,null
2/10/2020,2085.01001,2133.909912,183.580002,188.699997,8431
2/11/2020,2150.899902,2150.800049,190.649994,184.440002,8316
2/12/2020,2163.199951,2160,185.580002,184.710007,8251.25
2/13/2020,2144.98999,2149.870117,183.080002,183.710007,8295.25
2/14/2020,2155.679932,2134.870117,183.25,185.350006,8309.25
2/18/2020,2125.02002,2155.669922,185.610001,187.229996,8400.25
2/19/2020,2167.800049,2170.219971,188.059998,187.279999,8405.25
2/20/2020,2173.070068,2153.100098,186.949997,184.419998,8356
2/21/2020,2142.149902,2095.969971,183.169998,178.589996,8363.75
2/24/2020,2003.180054,2009.290039,167.770004,170.889999,8405.5
2/25/2020,2026.420044,1972.73999,174.199997,168.070007,8465.25
2/26/2020,1970.280029,1979.589966,169.710007,170.169998,8494
2/27/2020,1934.380005,1884.300049,163.320007,158.179993,8509.25
2/28/2020,1814.630005,1883.75,152.410004,162.009995,8576
3/2/2020,1906.48999,1953.949951,165.309998,172.789993,8576.25
3/3/2020,1975.369995,1908.98999,173.800003,164.509995,8590.25
3/4/2020,1946.569946,1975.829956,168.490005,170.550003,8642.5
3/5/2020,1933,1924.030029,166.050003,166.270004,8707.459961
3/6/2020,1875,1901.089966,162.610001,161.570007,8722.25
3/9/2020,1773.859985,1800.609985,151,150.619995,8726.5
3/10/2020,1870.880005,1891.819946,158.160004,160.919998,null
3/11/2020,1857.849976,1820.859985,157.130005,153.630005,8804.25
3/12/2020,1721.97998,1676.609985,145.300003,139.059998,8783.25
3/13/2020,1755,1785,147.5,158.830002,8797.75
3/16/2020,1641.51001,1689.150024,140,135.419998,8733.75
3/17/2020,1775.469971,1807.839966,140,146.570007,8752.25
3/18/2020,1750,1830,138,140.399994,8891.75
3/19/2020,1860,1880.930054,142.770004,142.710007,8810
3/20/2020,1926.310059,1846.089966,146,137.350006,8777.5
3/23/2020,1827.75,1902.829956,137.009995,135.979996,8847.5
3/24/2020,1951.5,1940.099976,143.75,148.339996,8853
3/25/2020,1920.689941,1885.839966,148.910004,146.919998,8944.5
3/26/2020,1902,1955.48999,148.399994,156.110001,9009
3/27/2020,1930.859985,1900.099976,151.75,149.699997,8978.25
3/30/2020,1922.829956,1963.949951,152.440002,160.229996,8987.5
3/31/2020,1964.349976,1949.719971,159.399994,157.710007,9088.25
4/1/2020,1932.969971,1907.699951,153,152.110001,9062.5
4/2/2020,1901.640015,1918.829956,151.860001,155.259995,9060
4/3/2020,1911.150024,1906.589966,155.100006,153.830002,9133.5
4/6/2020,1936,1997.589966,160.320007,165.270004,9174.5
4/7/2020,2017.109985,2011.599976,169.589996,163.490005,9184.25
4/8/2020,2021,2043,165.669998,165.130005,9169.75
4/9/2020,2044.300049,2042.76001,166.360001,165.139999,9195.75
4/13/2020,2040,2168.870117,164.350006,165.509995,9248.25
4/14/2020,2200.469971,2283.320068,169,173.699997,9144.5
4/15/2020,2257.679932,2307.679932,171.199997,171.880005,9011.25
4/16/2020,2346,2408.189941,174.300003,177.039993,8954.5
4/17/2020,2372.330078,2375,179.5,178.600006,9105.25
4/20/2020,2389.949951,2393.610107,176.630005,175.059998,9098.5
4/21/2020,2416.610107,2328.120117,173.5,167.820007,9216.25
4/22/2020,2369,2363.48999,171.389999,173.520004,8997.75
4/23/2020,2399.97998,2399.449951,174.110001,171.419998,9019.25
4/24/2020,2417,2410.219971,172.059998,174.550003,9114.25
4/27/2020,2443.199951,2376,176.589996,174.050003,9355
4/28/2020,2372.100098,2314.080078,175.589996,169.809998,9381.5
4/29/2020,2330.01001,2372.709961,173.220001,177.429993,9455.5
4/30/2020,2419.840088,2474,180,179.210007,9409.5
5/1/2020,2336.800049,2286.040039,175.800003,174.570007,9361.5
5/4/2020,2256.379883,2315.98999,174.490005,178.839996,9527.5
5/5/2020,2340,2317.800049,180.619995,180.759995,9527.25
5/6/2020,2329.439941,2351.26001,182.080002,182.539993,9625.75
5/7/2020,2374.780029,2367.610107,184.169998,183.600006,9613
5/8/2020,2372.139893,2379.610107,184.979996,184.679993,9632.25
5/11/2020,2374.699951,2409,183.149994,186.740005,9664.75
5/12/2020,2411.850098,2356.949951,186.800003,182.509995,9636
5/13/2020,2366.800049,2367.919922,182.550003,179.75,9733.5
5/14/2020,2361.01001,2388.850098,177.539993,180.529999,9624.25
5/15/2020,2368.52002,2409.780029,179.059998,183.160004,9458
5/18/2020,2404.350098,2426.26001,185.75,184.910004,9321.5
5/19/2020,2429.830078,2449.330078,185.029999,183.630005,9091
5/20/2020,2477.870117,2497.939941,184.809998,185.660004,8854.25
5/21/2020,2500,2446.73999,185.399994,183.429993,8850.25
5/22/2020,2455.01001,2436.879883,183.190002,183.509995,8382.75
5/26/2020,2458,2421.860107,186.339996,181.570007,8454
5/27/2020,2404.98999,2410.389893,180.199997,181.809998,8382.75
5/28/2020,2384.330078,2401.100098,180.740005,181.399994,8791.25
5/29/2020,2415.939941,2442.370117,182.729996,183.25,8582.5
6/1/2020,2448,2471.040039,182.539993,182.830002,8896.5
6/2/2020,2467,2472.409912,184.25,184.910004,8648.75
6/3/2020,2468.01001,2478.399902,184.820007,185.360001,8503.25
6/4/2020,2477.429932,2460.600098,184.300003,182.919998,8648.75
6/5/2020,2444.51001,2483,182.619995,187.199997,7951.5
6/8/2020,2500.199951,2524.060059,185.940002,188.360001,8331.5
6/9/2020,2529.439941,2600.860107,188,189.800003,8003.5
6/10/2020,2645,2647.449951,191.130005,196.839996,7215.25
6/11/2020,2603.5,2557.959961,193.130005,186.270004,7915.75
6/12/2020,2601.209961,2545.02002,190.539993,187.740005,7215.25
6/15/2020,2526.600098,2572.679932,184.580002,188.940002,7057.5
6/16/2020,2620,2615.27002,192.889999,193.570007,7405.25
6/17/2020,2647.5,2640.97998,195.029999,194.240005,7225.25
6/18/2020,2647.01001,2653.97998,194,196.320007,7293.5
6/19/2020,2678.080078,2675.01001,198.589996,195.149994,7417.97998
6/22/2020,2684.5,2713.820068,195.789993,200.570007,6688.75
6/23/2020,2726.02002,2764.409912,202.089996,201.910004,6984.5
6/24/2020,2780,2734.399902,201.600006,197.839996,7554.75
6/25/2020,2739.550049,2754.580078,197.800003,200.339996,7467.75
6/26/2020,2775.060059,2692.870117,199.729996,196.330002,7844
6/29/2020,2690.01001,2680.379883,195.779999,198.440002,7568.5
6/30/2020,2685.070068,2758.820068,197.880005,203.509995,7489.25
7/1/2020,2757.98999,2878.699951,203.139999,204.699997,7854.75
7/2/2020,2912.01001,2890.300049,205.679993,206.259995,7786.25
7/6/2020,2934.969971,3057.040039,208.830002,210.699997,7438.75
7/7/2020,3058.550049,3000.120117,210.449997,208.25,7627.25
7/8/2020,3022.610107,3081.110107,210.070007,212.830002,7522.75
7/9/2020,3115.98999,3182.629883,216.330002,214.320007,null
7/10/2020,3191.76001,3200,213.619995,213.669998,8029.75
7/13/2020,3251.060059,3104,214.479996,207.070007,8012
7/14/2020,3089,3084,206.130005,208.350006,8189.75
7/15/2020,3080.22998,3008.870117,209.559998,208.039993,8227.5
7/16/2020,2971.060059,2999.899902,205.399994,203.919998,8115.75
7/17/2020,3009,2961.969971,204.470001,202.880005,8327.25
7/20/2020,3000.199951,3196.840088,205,211.600006,8692.5
7/21/2020,3232.48999,3138.290039,213.660004,208.75,8594
7/22/2020,3125,3099.909912,209.199997,211.75,8734.25
7/23/2020,3098.27002,2986.550049,207.190002,202.539993,8809
7/24/2020,2930,3008.909912,200.419998,201.300003,8744.25
7/27/2020,3062,3055.209961,201.470001,203.850006,8692
7/28/2020,3054.27002,3000.330078,203.610001,202.020004,8431.75
7/29/2020,3030.98999,3033.530029,202.5,204.059998,8638
7/30/2020,3014,3051.879883,201,203.899994,8598.75
7/31/2020,3244,3164.679932,204.399994,205.009995,8769
8/3/2020,3180.51001,3111.889893,211.520004,216.539993,8747
8/4/2020,3101.209961,3138.830078,214.169998,213.289993,8824.25
8/5/2020,3143.77002,3205.030029,214.899994,212.940002,8719.75
8/6/2020,3194.360107,3225,212.339996,216.350006,9036.5
8/7/2020,3224.01001,3167.459961,214.850006,212.479996,8988.5
8/10/2020,3170.310059,3148.159912,211.669998,208.25,8718
8/11/2020,3113.199951,3080.669922,207.160004,203.380005,8576
8/12/2020,3108,3162.23999,205.289993,209.190002,8795.5
8/13/2020,3182.98999,3161.02002,209.440002,208.699997,8924.25
8/14/2020,3178.179932,3148.02002,208.759995,208.899994,8952
8/17/2020,3173.120117,3182.409912,209.600006,210.279999,9107.75
8/18/2020,3212,3312.48999,210.529999,211.490005,9218.25
8/19/2020,3303.01001,3260.47998,211.490005,209.699997,9247.5
8/20/2020,3252,3297.370117,209.539993,214.580002,9279
8/21/2020,3295,3284.719971,213.860001,213.020004,9078.25
8/24/2020,3310.149902,3307.459961,214.789993,213.690002,8992.25
8/25/2020,3294.98999,3346.48999,213.100006,216.470001,9079.5
8/26/2020,3351.110107,3441.850098,217.880005,221.149994,9096.5
8/27/2020,3450.050049,3400,222.889999,226.580002,9167.75
8/28/2020,3423,3401.800049,228.179993,228.910004,9325.5
8/31/2020,3408.98999,3450.959961,227,225.529999,9300.75
9/1/2020,3489.580078,3499.120117,225.509995,227.270004,9485.5
9/2/2020,3547,3531.449951,227.970001,231.649994,9355.75
9/3/2020,3485,3368,229.270004,217.300003,9406.25
9/4/2020,3318,3294.620117,215.100006,214.25,9456.25
9/8/2020,3144,3149.840088,206.5,202.660004,9406.5
9/9/2020,3202.98999,3268.610107,207.600006,211.289993,9432.5
9/10/2020,3307.219971,3175.110107,213.399994,205.369995,9460.25
9/11/2020,3208.689941,3116.219971,207.199997,204.029999,9560.25
9/14/2020,3172.939941,3102.969971,204.240005,205.410004,9506.25
9/15/2020,3136.159912,3156.129883,208.419998,208.779999,9595
9/16/2020,3179.98999,3078.100098,210.619995,205.050003,9647.75
9/17/2020,3009.25,3008.72998,200.050003,202.910004,9684.75
9/18/2020,3031.73999,2954.909912,202.800003,200.389999,9626.25
9/21/2020,2906.5,2960.469971,197.190002,202.539993,9808.5
9/22/2020,3033.840088,3128.98999,205.059998,207.419998,9872
9/23/2020,3120.429932,2999.860107,207.899994,200.589996,9884.75
9/24/2020,2977.790039,3019.790039,199.850006,203.190002,9951
9/25/2020,3054.860107,3095.129883,203.550003,207.820007,10087.2002
9/28/2020,3148.850098,3174.050049,210.880005,209.440002,9616.75
9/29/2020,3175.389893,3144.879883,209.350006,207.259995,9645
9/30/2020,3141.139893,3148.72998,207.729996,210.330002,9552.75
10/1/2020,3208,3221.26001,213.490005,212.460007,9800.5
10/2/2020,3153.629883,3125,208,206.190002,9972.5
10/5/2020,3145.840088,3199.199951,207.220001,210.380005,9994.5
10/6/2020,3165,3099.959961,208.820007,205.910004,9995.75
10/7/2020,3135,3195.689941,207.059998,209.830002,10120.79981
10/8/2020,3224.98999,3190.550049,210.509995,210.580002,9904.5
10/9/2020,3210,3286.649902,211.229996,215.809998,10124.79981
10/12/2020,3349.939941,3442.929932,218.789993,221.399994,10196
10/13/2020,3467.98999,3443.629883,222.720001,222.860001,10010.79981
10/14/2020,3447,3363.709961,223,220.860001,10088.2002
10/15/2020,3292.01001,3338.649902,217.100006,219.660004,9865.5
10/16/2020,3363.22998,3272.709961,220.149994,219.660004,9835.25
10/19/2020,3299.610107,3207.209961,220.419998,214.220001,9973.75
10/20/2020,3222.280029,3217.01001,215.800003,214.649994,10147.2002
10/21/2020,3212.5,3184.939941,213.119995,214.800003,10268.79981
10/22/2020,3189.870117,3176.399902,213.929993,214.889999,10355.79981
10/23/2020,3191,3204.399902,215.029999,216.229996,10395
10/26/2020,3198.73999,3207.040039,213.850006,210.080002,10598.5
10/27/2020,3224.939941,3286.330078,211.589996,213.25,10532.2002
